TransactionID,UserID,RecipientID,Amount,Type,Date,UtilityType
1141,129,3.0,579.21,Merchant,2024-11-09,
1142,117,,93.37,Utility,2024-09-20,Gas
1143,323,,97.94,Utility,2024-08-05,Electricity
1144,200,4.0,539.49,Merchant,2024-07-07,
1145,329,20.0,72.61,Merchant,2024-12-02,
1146,382,2.0,703.87,Merchant,2024-09-16,
1147,38,,187.05,Utility,2024-10-07,Electricity
1148,149,10.0,610.5,Merchant,2024-12-03,
1149,145,,88.65,Utility,2024-03-21,Water
1150,16,,48.14,Utility,2024-01-29,Electricity
1151,70,13.0,798.8,Merchant,2024-12-04,
1152,435,10.0,960.53,Merchant,2024-08-29,
1153,74,,141.91,Utility,2024-06-12,Water
1154,332,,192.33,Utility,2024-03-15,Electricity
1155,284,5.0,132.0,Merchant,2024-08-10,
1156,3,20.0,400.14,Merchant,2024-08-22,
1157,281,157.0,108.98,P2P,2024-04-05,
1158,380,12.0,219.62,Merchant,2024-10-13,
1159,464,17.0,151.03,Merchant,2024-07-01,
1160,95,316.0,418.2,P2P,2024-05-28,
1161,100,93.0,337.13,P2P,2024-09-21,
1162,291,436.0,376.77,P2P,2024-11-24,
1163,282,,136.04,Utility,2024-10-05,Electricity
1164,149,3.0,258.18,Merchant,2024-11-19,
1165,102,19.0,492.32,Merchant,2024-05-06,
1166,170,,43.08,Utility,2024-04-04,Water
1167,121,146.0,311.66,P2P,2024-05-26,
1168,461,163.0,245.5,P2P,2024-10-12,
1169,169,10.0,696.52,Merchant,2024-07-28,
1170,79,19.0,370.85,Merchant,2024-08-16,
1171,162,,50.36,Utility,2024-12-02,Gas
1172,127,365.0,371.21,P2P,2024-10-29,
1173,224,,171.22,Utility,2024-11-18,Electricity
1174,348,11.0,879.11,Merchant,2024-04-28,
1175,237,,84.57,Utility,2024-02-19,Gas
1176,250,4.0,184.01,Merchant,2024-08-01,
1177,311,431.0,143.9,P2P,2024-11-10,
1178,424,457.0,271.62,P2P,2024-04-05,
1179,135,3.0,730.15,Merchant,2024-04-24,
1180,457,435.0,256.05,P2P,2024-04-08,
1181,16,19.0,411.08,Merchant,2024-07-14,
1182,303,465.0,23.14,P2P,2024-04-25,
1183,134,18.0,477.38,Merchant,2024-01-27,
1184,397,188.0,199.29,P2P,2025-01-07,
1185,457,10.0,142.54,Merchant,2024-02-28,
1186,257,3.0,402.82,Merchant,2024-08-02,
1187,258,340.0,123.25,P2P,2024-09-26,
1188,494,6.0,759.63,Merchant,2024-09-16,
1189,72,,48.66,Utility,2024-03-27,Water
1190,486,5.0,738.56,Merchant,2024-07-17,
1191,248,,27.28,Utility,2024-03-09,Gas
1192,119,136.0,187.87,P2P,2024-07-14,
1193,22,7.0,522.71,Merchant,2024-08-29,
1194,406,,89.86,Utility,2024-05-19,Gas
1195,452,21.0,490.39,P2P,2024-06-07,
1196,166,361.0,484.38,P2P,2024-08-20,
1197,325,,170.28,Utility,2024-06-09,Gas
1198,297,19.0,182.11,Merchant,2024-09-26,
1199,335,,85.75,Utility,2024-08-30,Water
1200,460,265.0,129.54,P2P,2024-12-30,
1201,499,265.0,205.89,P2P,2024-01-28,
1202,419,,107.64,Utility,2024-05-19,Gas
1203,455,1.0,506.82,Merchant,2024-10-13,
1204,72,,49.81,Utility,2024-02-24,Electricity
1205,264,9.0,219.4,Merchant,2024-09-15,
1206,96,186.0,303.0,P2P,2024-06-02,
1207,419,339.0,119.02,P2P,2024-12-17,
1208,416,,149.65,Utility,2024-12-29,Gas
1209,346,,106.22,Utility,2024-01-18,Water
1210,83,14.0,32.22,Merchant,2024-03-16,
1211,23,294.0,298.21,P2P,2024-06-26,
1212,69,17.0,48.8,Merchant,2024-07-17,
1213,294,29.0,87.34,P2P,2024-05-23,
1214,473,265.0,479.33,P2P,2024-05-24,
1215,307,1.0,879.72,Merchant,2024-09-22,
1216,373,10.0,947.78,Merchant,2024-12-30,
1217,111,,129.17,Utility,2024-02-22,Gas
1218,445,,50.7,Utility,2024-03-27,Gas
1219,308,407.0,293.41,P2P,2025-01-03,
1220,393,320.0,331.53,P2P,2024-06-02,
1221,136,371.0,344.37,P2P,2024-05-12,
1222,473,,127.38,Utility,2024-03-18,Electricity
1223,118,,89.38,Utility,2024-07-14,Electricity
1224,9,268.0,430.5,P2P,2024-08-14,
1225,259,14.0,828.25,Merchant,2024-03-27,
1226,311,91.0,240.56,P2P,2024-11-02,
1227,315,2.0,878.98,Merchant,2024-01-23,
1228,273,4.0,102.26,Merchant,2024-07-03,
1229,338,462.0,303.72,P2P,2024-11-24,
1230,424,460.0,469.18,P2P,2024-09-10,
1231,348,14.0,526.82,Merchant,2024-07-10,
1232,190,358.0,267.26,P2P,2024-09-01,
1233,118,,162.12,Utility,2024-08-25,Gas
1234,180,19.0,106.74,Merchant,2024-10-10,
1235,69,,105.89,Utility,2024-07-01,Electricity
1236,466,146.0,301.15,P2P,2024-10-24,
1237,279,,66.4,Utility,2024-06-18,Electricity
1238,364,1.0,582.21,Merchant,2024-07-16,
1239,61,1.0,381.28,Merchant,2024-12-03,
1240,106,11.0,414.76,Merchant,2024-04-18,
1241,55,219.0,327.53,P2P,2024-04-22,
1242,130,,173.9,Utility,2024-10-21,Gas
1243,290,,130.14,Utility,2024-06-07,Water
1244,204,212.0,278.29,P2P,2024-09-04,
1245,286,,52.17,Utility,2024-05-25,Water
1246,285,,65.68,Utility,2024-07-20,Gas
1247,296,,159.36,Utility,2024-10-04,Gas
1248,377,438.0,432.6,P2P,2024-06-18,
1249,61,8.0,452.13,Merchant,2024-05-10,
1250,359,52.0,111.16,P2P,2024-01-30,
1251,206,,164.15,Utility,2025-01-09,Water
1252,357,2.0,169.13,Merchant,2024-12-20,
1253,494,1.0,806.33,Merchant,2024-04-14,
1254,422,242.0,463.3,P2P,2024-11-06,
1255,223,33.0,135.23,P2P,2025-01-12,
1256,190,312.0,23.69,P2P,2024-12-29,
1257,197,,130.51,Utility,2025-01-08,Water
1258,147,20.0,66.89,Merchant,2024-07-29,
1259,397,328.0,249.71,P2P,2024-02-25,
1260,6,436.0,330.16,P2P,2024-06-26,
1261,412,10.0,202.8,Merchant,2024-06-28,
1262,402,17.0,520.66,Merchant,2024-11-10,
1263,119,6.0,677.28,Merchant,2024-04-28,
1264,185,336.0,5.14,P2P,2024-08-26,
1265,81,142.0,390.94,P2P,2024-06-18,
1266,181,13.0,411.4,Merchant,2024-09-01,
1267,103,1.0,739.56,Merchant,2024-01-26,
1268,36,282.0,145.82,P2P,2024-03-18,
1269,425,19.0,354.61,Merchant,2024-07-31,
1270,494,,60.73,Utility,2024-03-19,Electricity
1271,233,,123.48,Utility,2025-01-07,Gas
1272,90,,111.12,Utility,2024-05-10,Water
1273,38,10.0,346.57,Merchant,2024-12-24,
1274,60,,877.35,Merchant,2024-09-02,
1275,417,9.0,697.25,Merchant,2024-10-11,
1276,495,,121.37,Utility,2024-08-05,Electricity
1277,388,,193.02,Utility,2024-04-01,Gas
1278,349,,181.37,Utility,2024-08-22,Electricity
1279,247,133.0,38.44,P2P,2024-11-01,
1280,325,347.0,352.08,P2P,2024-03-09,
1281,410,,94.24,Utility,2024-03-05,Gas
1282,265,1.0,703.81,Merchant,2024-09-28,
1283,135,148.0,51.04,P2P,2024-05-23,
1284,345,11.0,85.27,Merchant,2024-11-16,
1285,477,244.0,160.37,P2P,2024-02-04,
1286,112,9.0,190.96,Merchant,2024-02-19,
1287,383,7.0,504.01,Merchant,2024-05-14,
1288,103,377.0,124.82,P2P,2024-11-17,
1289,136,118.0,105.37,P2P,2024-11-07,
1290,128,12.0,164.44,Merchant,2024-03-09,
1291,55,472.0,43.85,P2P,2024-11-21,
1292,490,16.0,617.69,Merchant,2024-05-28,
1293,392,2.0,849.53,Merchant,2024-07-11,
1294,191,11.0,497.42,Merchant,2024-06-16,
1295,452,9.0,495.9,Merchant,2024-03-19,
1296,392,9.0,403.9,Merchant,2024-07-11,
1297,385,5.0,63.61,Merchant,2024-01-15,
1298,410,,106.1,Utility,2024-09-26,Water
1299,17,12.0,399.78,Merchant,2024-03-12,
1300,352,235.0,488.37,P2P,2024-04-01,
1301,358,15.0,322.49,Merchant,2024-12-22,
1302,5,346.0,109.32,P2P,2024-03-21,
1303,298,167.0,183.99,P2P,2024-05-11,
1304,442,,53.69,Utility,2024-05-13,Gas
1305,122,,104.84,Utility,2024-02-15,Water
1306,176,,53.1,Utility,2024-03-26,Gas
1307,108,,146.13,Utility,2024-04-15,Gas
1308,187,,70.33,Utility,2024-12-13,Electricity
1309,293,295.0,344.58,P2P,2024-04-02,
1310,417,370.0,138.62,P2P,2024-07-02,
1311,121,14.0,857.75,Merchant,2024-02-19,
1312,101,410.0,479.78,P2P,2024-10-22,
1313,77,,165.02,Utility,2024-04-19,Electricity
1314,216,,44.2,Utility,2024-03-14,Water
1315,265,11.0,787.48,Merchant,2024-10-06,
1316,154,,121.18,Utility,2024-08-17,Water
1317,25,,37.82,Utility,2024-12-08,Electricity
1318,31,417.0,130.87,P2P,2024-11-11,
1319,430,4.0,455.36,Merchant,2024-06-08,
1320,172,,84.97,Utility,2024-01-16,Water
1321,286,,81.95,Utility,2024-07-18,Gas
1322,63,,176.13,Utility,2024-03-16,Water
1323,102,19.0,653.37,Merchant,2024-05-27,
1324,276,400.0,145.88,P2P,2024-02-22,
1325,167,17.0,492.62,Merchant,2024-07-15,
1326,378,,180.13,Utility,2024-08-15,Gas
1327,315,,103.48,Utility,2024-10-07,Electricity
1328,445,328.0,404.82,P2P,2024-06-16,
1329,173,,133.63,Utility,2024-10-12,Water
1330,208,41.0,85.19,P2P,2024-04-06,
1331,117,,77.04,Utility,2025-01-03,Gas
1332,364,,128.97,Utility,2024-07-16,Gas
1333,139,,160.58,Utility,2024-09-30,Gas
1334,383,17.0,965.87,Merchant,2024-06-09,
1335,212,95.0,427.83,P2P,2024-12-02,
1336,65,8.0,665.4,Merchant,2024-07-12,
1337,482,3.0,218.47,Merchant,2024-10-15,
1338,204,49.0,36.58,P2P,2024-04-18,
1339,450,,118.72,Utility,2024-11-06,Electricity
1340,395,,114.32,Utility,2025-01-05,Electricity
1341,54,,131.26,Utility,2024-02-21,Electricity
1342,336,,75.69,Utility,2024-06-13,Electricity
1343,378,,99.77,Utility,2024-03-04,Electricity
1344,68,6.0,38.29,Merchant,2024-05-17,
1345,340,,174.87,Utility,2024-11-06,Gas
1346,443,,104.09,Utility,2025-01-12,Water
1347,479,,118.74,Utility,2024-03-06,Electricity
1348,497,18.0,185.27,Merchant,2024-06-18,
1349,306,,133.59,Utility,2024-11-10,Water
1350,450,14.0,528.23,Merchant,2024-05-21,
1351,328,10.0,909.83,Merchant,2024-12-28,
1352,247,8.0,806.66,Merchant,2024-05-03,
1353,227,,85.84,Utility,2024-11-28,Gas
1354,80,,21.9,Utility,2024-10-03,Water
1355,418,177.0,146.95,P2P,2024-10-24,
1356,274,,461.43,P2P,2024-12-18,
1357,485,,73.93,Utility,2024-06-27,Gas
1358,409,,127.46,Utility,2024-09-02,Electricity
1359,281,,53.94,Utility,2024-06-15,Water
1360,224,,64.98,Utility,2024-08-09,Water
1361,378,13.0,830.14,Merchant,2024-02-11,
1362,113,,34.26,Utility,2024-05-28,Water
1363,123,20.0,809.5,Merchant,2024-07-22,
1364,351,,71.24,Utility,2024-10-01,Water
1365,273,,94.32,Utility,2024-10-28,Electricity
1366,94,149.0,59.63,P2P,2024-08-29,
1367,234,15.0,279.41,Merchant,2024-01-25,
1368,319,,53.8,Utility,2024-04-10,Electricity
1369,78,497.0,269.81,P2P,2024-12-23,
1370,96,145.0,138.25,P2P,2024-09-07,
1371,367,,150.88,Utility,2024-03-24,Electricity
1372,47,8.0,249.32,P2P,2024-11-08,
1373,176,,76.08,Utility,2024-04-15,Gas
1374,191,,145.45,Utility,2024-06-06,Electricity
1375,170,432.0,376.53,P2P,2024-06-03,
1376,75,137.0,388.95,P2P,2024-05-25,
1377,37,16.0,189.79,Merchant,2024-07-27,
1378,459,,167.11,Utility,2024-11-29,Electricity
1379,63,8.0,390.95,Merchant,2024-01-15,
1380,500,,64.49,Utility,2024-09-08,Electricity
1381,102,,152.36,Utility,2024-09-03,Electricity
1382,267,7.0,478.1,Merchant,2024-11-01,
1383,349,,188.52,Utility,2024-06-17,Electricity
1384,323,2.0,747.28,Merchant,2025-01-04,
1385,282,4.0,260.78,Merchant,2024-02-14,
1386,327,,55.77,Utility,2024-09-21,Electricity
1387,443,7.0,973.54,Merchant,2024-04-13,
1388,121,14.0,331.27,Merchant,2024-03-08,
1389,86,,125.25,Utility,2024-07-27,Gas
1390,405,5.0,484.57,P2P,2024-03-28,
1391,298,16.0,691.52,Merchant,2024-02-01,
1392,80,,158.74,Utility,2024-04-06,Electricity
1393,81,,36.45,Utility,2024-05-11,Water
1394,174,2.0,69.18,Merchant,2024-07-02,
1395,331,360.0,270.49,P2P,2024-02-20,
1396,55,250.0,120.17,P2P,2024-05-25,
1397,286,12.0,807.47,Merchant,2024-06-12,
1398,225,7.0,31.14,Merchant,2024-09-25,
1399,194,,150.39,Utility,2024-03-24,Gas
1400,461,249.0,354.78,P2P,2024-06-28,
1401,287,,117.69,Utility,2024-03-13,Gas
1402,98,6.0,548.18,Merchant,2024-05-04,
1403,166,15.0,282.57,Merchant,2024-05-14,
1404,426,18.0,168.74,Merchant,2024-06-13,
1405,272,231.0,151.36,P2P,2024-10-03,
1406,135,12.0,459.54,Merchant,2024-11-28,
1407,398,17.0,385.25,Merchant,2024-07-19,
1408,95,318.0,429.13,P2P,2024-01-28,
1409,398,8.0,327.49,Merchant,2024-04-25,
1410,33,18.0,820.86,Merchant,2024-06-26,
1411,98,16.0,768.08,Merchant,2024-03-24,
1412,79,10.0,329.37,Merchant,2024-03-18,
1413,329,,39.88,Utility,2024-06-17,Water
1414,338,23.0,418.42,P2P,2024-10-05,
1415,67,448.0,20.48,P2P,2024-08-02,
1416,55,,54.49,Utility,2024-12-03,Electricity
1417,293,13.0,661.34,Merchant,2024-02-25,
1418,270,19.0,263.38,Merchant,2024-07-13,
1419,188,311.0,360.33,P2P,2024-11-23,
1420,7,336.0,248.25,P2P,2024-02-16,
1421,456,240.0,401.5,P2P,2024-05-28,
1422,32,,120.44,Utility,2024-10-07,Gas
1423,421,,162.96,Utility,2024-10-25,Electricity
1424,422,9.0,533.73,Merchant,2024-02-23,
1425,376,428.0,155.43,P2P,2024-09-25,
1426,484,492.0,262.15,P2P,2024-12-14,
1427,52,8.0,536.34,Merchant,2024-06-20,
1428,98,270.0,330.15,P2P,2024-11-22,
1429,292,6.0,562.84,Merchant,2024-11-23,
1430,286,,154.3,Utility,2024-01-19,Water
1431,296,,141.41,Utility,2024-03-17,Water
1432,341,,178.91,Utility,2024-05-17,Electricity
1433,406,282.0,203.77,P2P,2024-03-04,
1434,173,6.0,538.56,Merchant,2024-08-25,
1435,308,,188.03,Utility,2024-07-29,Gas
1436,282,,172.07,Utility,2024-06-12,Gas
1437,392,14.0,827.89,Merchant,2024-10-07,
1438,166,8.0,567.51,Merchant,2024-07-09,
1439,110,,157.83,Utility,2024-01-19,Water
1440,131,,193.1,Utility,2024-07-21,Gas
1441,492,,20.04,Utility,2024-09-24,Electricity
1442,146,1.0,522.43,Merchant,2024-10-01,
1443,456,,21.18,Utility,2024-06-19,Electricity
1444,110,,23.91,Utility,2024-06-27,Water
1445,422,,185.44,Utility,2024-11-09,Water
1446,285,19.0,163.17,Merchant,2024-02-05,
1447,20,,84.02,Utility,2024-05-11,Electricity
1448,136,,180.13,Utility,2024-06-28,Electricity
1449,120,,165.99,Utility,2024-04-24,Electricity
1450,293,,122.43,Utility,2024-10-29,Electricity
1451,376,371.0,165.72,P2P,2024-09-17,
1452,248,250.0,413.72,P2P,2024-02-29,
1453,354,19.0,821.32,Merchant,2024-09-05,
1454,49,10.0,47.0,Merchant,2024-11-23,
1455,414,13.0,87.69,Merchant,2024-11-21,
1456,29,,82.63,Utility,2025-01-01,Gas
1457,214,446.0,386.34,P2P,2024-07-07,
1458,383,20.0,929.37,Merchant,2024-07-27,
1459,325,13.0,63.59,Merchant,2024-06-07,
1460,269,164.0,272.27,P2P,2024-11-13,
1461,77,,110.43,Utility,2024-07-16,Electricity
1462,79,345.0,367.13,P2P,2024-10-17,
1463,202,,155.51,Utility,2024-05-24,Water
1464,259,114.0,218.81,P2P,2024-12-07,
1465,403,,46.64,Utility,2024-08-09,Gas
1466,43,,122.86,Utility,2024-06-04,Electricity
1467,281,,67.26,Utility,2024-02-27,Gas
1468,257,,159.29,Utility,2024-11-15,Electricity
1469,391,247.0,281.85,P2P,2024-03-24,
1470,250,,137.4,Utility,2024-06-27,Electricity
1471,288,17.0,253.78,Merchant,2024-08-08,
1472,37,,159.82,Utility,2024-11-05,Gas
1473,351,3.0,121.4,Merchant,2024-06-11,
1474,212,,85.75,Utility,2024-12-17,Electricity
1475,165,,126.9,Utility,2024-10-03,Electricity
1476,395,,50.47,Utility,2024-02-15,Gas
1477,316,,132.17,Utility,2024-03-13,Gas
1478,23,103.0,344.25,P2P,2024-01-17,
1479,80,3.0,121.25,Merchant,2024-05-24,
1480,28,486.0,312.4,P2P,2025-01-11,
1481,76,,22.47,Utility,2024-10-15,Water
1482,412,157.0,227.78,P2P,2024-08-31,
1483,12,,57.62,Utility,2024-04-24,Water
1484,109,280.0,264.02,P2P,2024-03-31,
1485,133,16.0,626.81,Merchant,2024-08-01,
1486,73,1.0,382.84,Merchant,2024-11-25,
1487,464,17.0,53.05,Merchant,2024-09-09,
1488,88,146.0,104.34,P2P,2024-10-23,
1489,357,9.0,62.55,Merchant,2024-12-18,
1490,336,35.0,197.38,P2P,2024-07-09,
1491,139,12.0,865.64,Merchant,2024-07-01,
1492,10,,176.13,Utility,2024-02-02,Water
1493,198,195.0,256.73,P2P,2024-07-13,
1494,364,463.0,161.15,P2P,2024-05-03,
1495,444,18.0,97.14,Merchant,2024-01-30,
1496,102,15.0,565.08,Merchant,2024-03-02,
1497,365,21.0,127.46,P2P,2024-12-17,
1498,272,,80.04,Utility,2024-07-23,Gas
1499,382,10.0,176.66,P2P,2024-07-11,
1500,181,,132.54,Utility,2024-06-05,Electricity
1501,257,,166.14,Utility,2024-02-03,Water
1502,132,,180.27,Utility,2024-12-25,Electricity
1503,484,9.0,233.33,Merchant,2024-09-03,
1504,175,,138.25,Utility,2024-10-07,Electricity
1505,374,,113.73,Utility,2024-06-06,Water
1506,314,8.0,423.16,Merchant,2024-04-21,
1507,294,219.0,485.42,P2P,2024-06-28,
1508,466,11.0,454.68,Merchant,2024-05-25,
1509,68,335.0,73.6,P2P,2024-10-03,
1510,278,7.0,863.96,Merchant,2024-05-09,
1511,159,17.0,910.47,Merchant,2024-11-07,
1512,221,336.0,466.85,P2P,2024-11-28,
1513,470,163.0,38.57,P2P,2024-01-24,
1514,273,4.0,192.29,Merchant,2024-08-12,
1515,430,373.0,19.59,P2P,2024-04-27,
1516,164,,193.02,Utility,2024-03-24,Gas
1517,227,9.0,160.44,Merchant,2024-05-07,
1518,97,68.0,96.45,P2P,2024-06-01,
1519,391,20.0,274.19,Merchant,2024-06-24,
1520,291,8.0,600.4,Merchant,2024-01-21,
1521,119,1.0,365.67,Merchant,2024-07-06,
1522,353,,44.14,Utility,2024-05-20,Water
1523,241,12.0,192.14,Merchant,2024-05-09,
1524,199,,105.29,Utility,2024-09-17,Electricity
1525,99,17.0,207.25,P2P,2024-01-28,
1526,497,474.0,138.58,P2P,2024-09-02,
1527,212,381.0,337.31,P2P,2024-02-27,
1528,104,34.0,92.65,P2P,2024-06-01,
1529,489,,176.08,Utility,2024-10-25,Gas
1530,353,,176.02,Utility,2024-01-29,Electricity
1531,219,,159.72,Utility,2024-08-08,Water
1532,377,,149.64,Utility,2024-10-27,Gas
1533,314,19.0,597.87,Merchant,2024-06-16,
1534,269,2.0,525.44,Merchant,2024-04-20,
1535,232,,168.86,Utility,2024-03-23,Electricity
1536,450,266.0,271.25,P2P,2024-02-16,
1537,377,286.0,196.76,P2P,2024-08-09,
1538,392,2.0,197.95,Merchant,2024-02-20,
1539,226,,179.19,Utility,2024-03-03,Gas
1540,237,217.0,150.74,P2P,2024-10-23,
1541,471,354.0,260.9,P2P,2024-03-11,
1542,73,,169.38,Utility,2024-09-16,Gas
1543,47,17.0,122.04,Merchant,2024-07-24,
1544,399,18.0,143.95,Merchant,2024-06-30,
1545,212,,101.16,Utility,2024-12-26,Electricity
1546,233,7.0,883.72,Merchant,2024-04-30,
1547,47,,78.33,Utility,2024-05-28,Water
1548,465,6.0,721.19,Merchant,2024-07-10,
1549,64,59.0,354.58,P2P,2024-10-08,
1550,325,,35.36,Utility,2024-09-10,Water
1551,197,17.0,615.95,Merchant,2024-04-18,
1552,82,,119.06,Utility,2025-01-05,Electricity
1553,394,468.0,170.92,P2P,2024-11-30,
1554,447,5.0,170.5,Merchant,2024-12-30,
1555,75,394.0,357.46,P2P,2024-12-04,
1556,215,,75.71,Utility,2025-01-11,Gas
1557,148,6.0,126.38,Merchant,2024-10-25,
1558,68,2.0,313.17,P2P,2024-11-28,
1559,130,235.0,251.33,P2P,2024-08-05,
1560,256,1.0,611.9,Merchant,2024-08-23,
1561,253,112.0,296.49,P2P,2024-07-11,
1562,244,,93.83,Utility,2024-01-30,Electricity
1563,308,1.0,252.27,Merchant,2024-02-13,
1564,281,,131.56,Utility,2024-05-20,Water
1565,420,26.0,96.5,P2P,2024-06-07,
1566,29,12.0,46.35,Merchant,2024-01-29,
1567,438,342.0,291.16,P2P,2024-03-11,
1568,309,,79.6,Utility,2024-09-07,Electricity
1569,26,214.0,496.9,P2P,2024-10-22,
1570,83,10.0,614.98,Merchant,2024-09-18,
1571,355,20.0,576.56,Merchant,2024-11-25,
1572,288,495.0,230.39,P2P,2024-12-22,
1573,297,,187.67,Utility,2024-02-23,Electricity
1574,394,,78.11,Utility,2024-06-11,Gas
1575,420,389.0,216.53,P2P,2024-08-01,
1576,282,150.0,238.05,P2P,2024-10-22,
1577,63,9.0,335.92,Merchant,2024-02-14,
1578,212,7.0,698.87,Merchant,2024-05-25,
1579,314,56.0,287.83,P2P,2025-01-09,
1580,323,3.0,488.83,Merchant,2024-09-18,
1581,353,10.0,432.78,Merchant,2024-10-31,
1582,435,,66.74,Utility,2024-05-11,Water
1583,320,,186.88,Utility,2024-06-27,Water
1584,289,,113.55,Utility,2024-06-18,Water
1585,255,,165.44,Utility,2024-01-23,Water
1586,120,10.0,979.47,Merchant,2024-03-26,
1587,1,13.0,235.12,P2P,2024-10-31,
1588,408,378.0,424.79,P2P,2024-04-23,
1589,410,14.0,419.9,Merchant,2024-10-21,
1590,171,,120.87,Utility,2024-09-24,Water
1591,109,328.0,104.59,P2P,2024-10-29,
1592,145,,162.24,Utility,2024-12-22,Gas
1593,154,18.0,330.68,Merchant,2024-02-14,
1594,4,352.0,169.98,P2P,2024-12-05,
1595,203,19.0,619.83,Merchant,2025-01-03,
1596,15,100.0,168.6,P2P,2024-07-01,
1597,174,16.0,917.0,Merchant,2024-02-29,
1598,409,331.0,72.2,P2P,2024-11-18,
1599,80,15.0,893.14,Merchant,2024-03-29,
1600,275,,103.24,Utility,2024-08-23,Gas
1601,476,2.0,836.75,Merchant,2024-04-25,
1602,154,11.0,559.63,Merchant,2024-05-11,
1603,10,296.0,344.32,P2P,2024-09-10,
1604,410,,31.92,Utility,2024-08-01,Electricity
1605,144,174.0,491.89,P2P,2024-08-11,
1606,321,6.0,575.27,Merchant,2024-12-11,
1607,200,305.0,62.84,P2P,2024-11-18,
1608,401,,146.95,Utility,2024-04-18,Gas
1609,364,140.0,209.87,P2P,2024-10-10,
1610,255,191.0,228.69,P2P,2024-11-20,
1611,487,,58.91,Utility,2024-02-02,Gas
1612,90,192.0,393.55,P2P,2024-06-08,
1613,399,468.0,50.84,P2P,2024-08-24,
1614,260,410.0,243.92,P2P,2024-07-16,
1615,257,98.0,173.36,P2P,2024-04-07,
1616,248,17.0,317.26,Merchant,2024-11-05,
1617,168,394.0,436.54,P2P,2025-01-12,
1618,421,5.0,213.14,Merchant,2024-07-02,
1619,19,,89.77,Utility,2024-04-30,Water
1620,60,160.0,466.51,P2P,2024-10-31,
1621,352,3.0,339.96,Merchant,2024-10-08,
1622,456,53.0,262.69,P2P,2024-11-12,
1623,338,10.0,32.26,Merchant,2024-03-27,
1624,389,,134.99,Utility,2024-05-01,Electricity
1625,165,99.0,146.85,P2P,2024-07-27,
1626,273,,159.1,Utility,2024-10-01,Water
1627,61,,46.88,Utility,2024-02-01,Gas
1628,59,491.0,313.36,P2P,2024-09-05,
1629,264,106.0,273.55,P2P,2024-06-17,
1630,282,,68.79,Utility,2025-01-02,Water
1631,412,,123.33,Utility,2024-03-25,Electricity
1632,37,,130.39,Utility,2024-10-04,Gas
1633,277,,29.13,Utility,2024-05-04,Electricity
1634,242,2.0,114.87,Merchant,2024-04-29,
1635,28,219.0,199.0,P2P,2024-01-16,
1636,361,19.0,633.18,Merchant,2024-06-21,
1637,354,15.0,620.15,Merchant,2024-04-04,
1638,160,,167.14,Utility,2024-01-22,Water
1639,389,18.0,87.76,Merchant,2024-11-13,
1640,473,,122.2,Utility,2024-06-23,Electricity
1641,417,15.0,106.29,Merchant,2024-09-26,
1642,159,15.0,475.84,Merchant,2024-03-05,
1643,486,74.0,431.24,P2P,2024-04-30,
1644,316,,184.32,Utility,2024-04-27,Gas
1645,94,11.0,790.89,Merchant,2024-07-12,
1646,452,,101.59,Utility,2024-09-03,Electricity
1647,34,,40.32,Utility,2024-11-16,Gas
1648,237,145.0,385.13,P2P,2024-09-17,
1649,310,5.0,512.87,Merchant,2024-05-17,
1650,208,4.0,332.61,Merchant,2024-02-21,
1651,333,406.0,154.55,P2P,2024-04-09,
1652,237,,126.3,Utility,2024-04-11,Electricity
1653,318,281.0,83.72,P2P,2024-01-22,
1654,247,,31.89,Utility,2024-10-16,Electricity
1655,417,19.0,436.84,Merchant,2024-05-20,
1656,223,11.0,549.08,Merchant,2024-04-09,
1657,121,340.0,336.45,P2P,2024-02-08,
1658,379,19.0,838.38,Merchant,2024-09-08,
1659,59,20.0,468.28,Merchant,2024-05-05,
1660,285,421.0,225.38,P2P,2024-10-23,
1661,158,,32.53,Utility,2024-10-17,Electricity
1662,351,13.0,334.13,Merchant,2024-09-07,
1663,331,2.0,99.63,Merchant,2024-12-01,
1664,419,455.0,292.48,P2P,2024-07-11,
1665,387,1.0,759.51,Merchant,2024-08-30,
1666,339,232.0,267.97,P2P,2024-06-26,
1667,200,19.0,452.69,Merchant,2024-09-17,
1668,106,11.0,306.74,Merchant,2024-09-02,
1669,407,10.0,919.32,Merchant,2024-05-21,
1670,480,,149.2,Utility,2024-08-12,Gas
1671,46,1.0,615.38,Merchant,2024-06-14,
1672,262,,172.57,Utility,2024-07-17,Gas
1673,32,,182.19,Utility,2025-01-10,Electricity
1674,1,18.0,822.55,Merchant,2024-08-18,
1675,184,441.0,144.69,P2P,2024-01-19,
1676,16,222.0,352.6,P2P,2024-05-27,
1677,202,11.0,714.66,Merchant,2024-05-26,
1678,208,,98.33,Utility,2024-05-18,Electricity
1679,340,244.0,73.84,P2P,2024-05-28,
1680,285,,171.8,Utility,2024-11-29,Gas
1681,431,,47.77,Utility,2024-07-05,Water
1682,65,6.0,40.51,P2P,2024-03-13,
1683,9,370.0,443.02,P2P,2024-07-12,
1684,337,,195.5,Utility,2024-12-11,Electricity
1685,44,329.0,403.94,P2P,2024-10-29,
1686,441,,180.84,Utility,2024-07-26,Water
1687,310,,132.18,Utility,2024-04-05,Gas
1688,261,,119.37,Utility,2024-08-08,Gas
1689,197,,60.63,Utility,2024-10-11,Gas
1690,310,296.0,251.59,P2P,2024-03-21,
